activity_date,user_id,product_group,n_purchases,gold_spend
2024-01-19,36,Weapon,1,29
2024-01-19,6638,Gear,2,8
2024-03-10,14313,Weapon,5,19580
2024-01-22,4516,Boosts,1,1029
2024-01-26,1264,Weapon,1,15
2024-01-27,10836,Weapon,1,1008
2024-01-06,1602,Weapon,6,104
2024-01-01,5283,Weapon,1,93
2024-02-03,6638,Gear,1,8
2024-03-23,2721,Energy,1,700
2024-02-17,10890,Weapon,1,276
2023-08-20,6930,Gear,1,931
2023-07-21,1671,Gear,1,5
2024-01-14,8898,Weapon,23,230
2023-07-25,6930,Energy,2,1400
2024-01-21,12333,Weapon,6,42
2024-02-23,1668,Boosts,1,53
2023-12-30,1573,Weapon,2,450
2024-01-23,2571,Weapon,3,90
2023-12-10,3744,Energy,1,300
2024-01-11,4216,Weapon,2,26
2024-01-11,574,Energy,4,400
2024-01-11,3413,Weapon,3,27
2024-01-05,9645,Weapon,2,25
2024-01-10,4516,Weapon,5,525
2024-01-12,4074,Weapon,1,60
2024-02-02,1668,Weapon,7,13
2023-07-05,6458,Weapon,1,540
2024-01-20,2908,Weapon,1,35
2024-01-15,201,Weapon,1,510
2023-09-18,3957,Weapon,1,150
2024-03-01,3295,Boosts,1,294
2024-02-16,7520,Energy,2,1400
2024-02-16,7127,Weapon,1,12
2024-01-16,1323,Gear,2,32
2024-01-04,10070,Weapon,5,25
2024-01-13,3543,Gear,3,44
2024-01-13,11443,Weapon,1,5
2024-01-19,7291,Weapon,1,7
2024-01-29,15849,Weapon,2,29
2024-02-29,11439,Energy,1,200
2024-03-31,5006,Boosts,1,14454
2023-12-31,3132,Weapon,5,275
2024-01-03,3744,Energy,1,300
2024-01-26,6493,Gear,1,8
2023-11-08,6573,Weapon,1,15
2024-02-20,78,Energy,1,200
2024-03-23,9692,Energy,2,5400
2024-03-13,1660,Boosts,1,147
2024-01-08,732,Weapon,1,2282
2024-01-28,15849,Weapon,3,15
2024-01-28,2453,Gear,1,2
2024-01-28,11802,Weapon,1,30
2024-01-28,3878,Weapon,1,7
2024-01-21,4848,Weapon,4,41
2023-10-16,3957,Energy,1,1000
2024-01-11,5444,Weapon,5,594
2023-05-28,9463,Weapon,3,60
2024-02-08,2908,Gear,4,91
2024-01-10,5388,Gear,2,48
2024-02-02,9970,Energy,2,1000
2024-01-15,10393,Weapon,7,2046
2024-01-15,3748,Weapon,5,132
2023-12-20,18012,Weapon,2,350
2023-07-27,1671,Energy,1,100
2024-01-17,8028,Energy,3,27300
2024-01-17,10890,Weapon,1,92
2023-11-25,6031,Energy,3,300
2023-06-10,6930,Energy,3,2100
2024-01-18,8955,Weapon,1,379
2024-02-05,11339,Boosts,2,98
2024-02-05,4013,Energy,1,200
2024-01-29,9595,Weapon,2,25
2024-01-22,5525,Weapon,11,30
2024-01-26,3308,Weapon,6,62
2023-05-13,7622,Energy,2,200
2024-02-03,9970,Energy,1,500
2023-05-07,11016,Weapon,4,38
2024-01-08,4147,Weapon,2,40
2024-01-08,8154,Energy,3,600
2024-01-28,1668,Weapon,2,27
2024-02-24,6153,Boosts,1,49
2024-01-14,11808,Weapon,4,44
2023-08-15,6930,Energy,2,1400
2024-01-21,2193,Weapon,2,57
2024-02-23,732,Weapon,2,2191
2023-12-30,9645,Weapon,1,5
2024-02-10,1962,Weapon,2,29
2024-01-11,12719,Weapon,1,75
2024-01-05,3334,Weapon,5,19
2024-03-16,19697,Boosts,1,297
2024-02-08,201,Boosts,1,735
2024-02-19,2590,Weapon,1,14
2024-01-12,7534,Weapon,1,5
2024-01-12,5160,Energy,9,900
2023-08-04,6930,Boosts,1,3143
2024-01-20,7564,Weapon,1,50
2024-01-20,11557,Weapon,3,360
2024-02-22,1962,Energy,1,100
2024-03-01,158,Energy,1,2500
2023-07-30,6930,Energy,2,1400
2023-12-26,7295,Weapon,6,4056
2023-12-26,565,Weapon,3,351
2024-01-13,5797,Weapon,3,37
2024-01-13,2092,Weapon,1,35
2024-01-19,1660,Weapon,1,180
2024-01-29,2332,Weapon,1,50
2024-01-29,5525,Weapon,3,4
2024-03-10,4085,Gear,2,4068
2024-01-28,1127,Weapon,1,40
2024-01-07,8006,Weapon,1,3
2023-10-19,433,Weapon,2,560
2024-01-14,5187,Weapon,2,15
2023-08-24,6930,Energy,3,2100
2024-01-23,1660,Weapon,3,1458
2024-01-23,5525,Weapon,1,1
2024-01-23,5648,Weapon,2,54
2023-05-05,8691,Boosts,2,13446
2024-02-12,6947,Weapon,1,7
2023-09-21,5049,Weapon,1,207
2024-01-05,5136,Weapon,2,22
2024-01-25,11557,Weapon,1,110
2024-02-08,5965,Gear,1,50
2023-06-04,6930,Energy,3,2100
2023-11-22,10505,Energy,4,14000
2024-01-09,5729,Gear,2,6
2024-01-15,3570,Weapon,2,18
2023-12-24,8154,Energy,9,1800
2024-03-01,10814,Boosts,1,1386
2024-01-17,10992,Weapon,1,650
2024-01-17,10806,Weapon,2,29
2023-06-10,10804,Weapon,1,5
2024-01-19,574,Weapon,5,59
2024-02-29,5883,Weapon,2,75
2023-06-05,8691,Boosts,2,13446
2024-01-03,9929,Energy,1,200
2024-01-03,4650,Weapon,1,24
2024-01-26,10193,Weapon,3,123
2024-01-26,2571,Weapon,2,60
2024-01-30,4387,Gear,1,3150
2023-12-25,9784,Weapon,4,80
2024-02-03,2908,Boosts,1,343
2024-02-03,3295,Gear,1,14940
2024-02-17,10745,Boosts,1,9238
2024-02-17,3235,Weapon,1,18000
2024-01-02,6595,Weapon,1,30
2024-01-07,3164,Weapon,5,50
2023-10-19,6551,Weapon,1,99
2023-11-01,19697,Energy,1,300
2024-01-14,2342,Weapon,1,49
2024-01-21,4085,Gear,1,36
2024-01-23,3429,Weapon,3,45
2024-02-12,10505,Energy,1,3500
2023-04-29,10378,Boosts,1,196
2023-12-11,10804,Energy,1,100
2024-03-12,4085,Gear,6,7200
2023-09-03,3212,Boosts,1,199
2023-12-14,3744,Energy,1,300
2024-01-05,7277,Weapon,4,100
2023-07-04,8879,Weapon,1,75
2024-01-25,1786,Weapon,2,100960
2024-01-25,16907,Weapon,2,174
2024-02-13,13187,Boosts,1,98
2024-01-09,1066,Weapon,2,90
2023-06-19,4430,Energy,1,200
2023-05-25,6458,Weapon,2,162
2024-01-17,15254,Weapon,1,40
2023-12-05,565,Weapon,1,45
2024-01-13,1323,Weapon,5,260
2024-01-13,5237,Weapon,1,513
2024-01-13,5760,Weapon,2,648
2024-01-19,8453,Weapon,1,30
2023-12-31,1580,Weapon,1,435
2024-02-01,46,Weapon,4,48
2024-02-01,4832,Gear,1,56
2024-01-03,5848,Weapon,4,17
2024-01-03,5283,Weapon,1,465
2024-01-27,11884,Weapon,1,150
2024-01-30,17059,Boosts,1,1185
2023-05-07,6930,Weapon,3,77084
2024-01-02,13162,Weapon,2,31
2024-01-07,497,Energy,1,200
2023-09-13,6930,Energy,4,2800
2023-05-27,6930,Energy,1,700
2024-01-21,14313,Gear,4,209
2024-01-21,8372,Weapon,1,18
2024-01-23,807,Weapon,3,60
2023-08-21,6930,Energy,2,1400
2024-02-10,11016,Gear,1,14
2024-02-12,16907,Weapon,3,336
2024-01-24,5811,Energy,1,100
2023-10-05,3957,Weapon,1,110
2023-12-27,9929,Energy,1,200
2024-01-10,9970,Boosts,2,490
2024-02-02,19697,Boosts,2,894
2024-03-05,1208,Weapon,1,2500
2023-06-14,6458,Boosts,1,882
2023-12-24,530,Weapon,2,58
2024-02-06,7463,Boosts,1,69
2024-04-10,1414,Weapon,1,98500
2024-01-17,7668,Energy,1,15200
2024-02-16,5653,Boosts,1,207
2024-03-22,14313,Weapon,1,1661
2024-02-18,7520,Energy,1,700
2023-06-10,8691,Boosts,6,88938
2024-01-16,12719,Boosts,1,245
2023-11-13,8459,Energy,1,100
2024-01-13,8955,Gear,1,11
2024-01-19,9482,Weapon,3,11
2024-04-13,8192,Weapon,1,6
2023-06-22,6930,Energy,2,1400
2024-01-22,3465,Weapon,5,75
2024-01-22,3295,Weapon,1,30
2024-01-22,4415,Weapon,1,305
2024-01-22,14313,Weapon,1,11
2024-01-26,1660,Gear,1,45
2024-01-30,4945,Weapon,1,88
2023-11-08,10505,Energy,1,3500
2023-06-11,6930,Boosts,1,693
2024-01-08,1735,Weapon,5,50
2023-07-15,6930,Boosts,5,15365
2024-02-23,4387,Boosts,1,693
2023-12-30,1580,Weapon,1,435
2024-03-30,4838,Gear,1,6
2024-01-11,12823,Weapon,1,12
2024-02-04,7295,Boosts,1,5928
2023-07-23,1671,Energy,2,200
2024-01-25,5653,Weapon,1,36
2023-12-03,3744,Weapon,1,6
2024-02-19,3164,Gear,1,10
2024-02-09,10890,Boosts,2,6808
2024-02-09,8652,Weapon,1,410
2024-02-02,5003,Gear,1,207
2023-07-05,6930,Energy,3,2100
2024-01-09,6573,Weapon,1,15
2024-01-15,15254,Gear,1,16
2024-02-07,6308,Gear,1,5
2024-02-22,4088,Weapon,1,54
2024-01-17,9157,Weapon,1,5
2023-09-02,6930,Energy,4,2800
2024-01-19,3011,Weapon,3,27
2023-12-31,1419,Weapon,8,80
2024-01-03,6347,Weapon,7,55
2024-01-26,1419,Weapon,1,75
2024-01-27,4085,Gear,1,171
2024-01-30,7920,Gear,1,60
2024-01-08,7517,Weapon,3,1960
2024-01-28,276,Weapon,1,5
2023-08-29,6930,Energy,2,1400
2024-01-21,807,Weapon,6,77
2024-01-21,3570,Weapon,3,69
2024-01-21,2907,Weapon,1,75
2024-01-23,9692,Boosts,1,1323
2024-01-23,14313,Weapon,1,396
2023-06-23,6458,Weapon,1,252
2024-02-12,14313,Boosts,2,1078
2023-08-17,7061,Weapon,11,99
2024-01-24,3892,Boosts,1,784
2023-04-21,8691,Energy,1,2700
2024-04-16,9692,Energy,2,5400
2024-01-11,9692,Weapon,5,675
2024-01-05,4123,Weapon,5,25
2023-12-27,201,Weapon,2,210
2024-01-25,10393,Weapon,1,66
2024-03-08,6573,Weapon,1,48
2024-02-08,9416,Gear,3,12
2024-01-10,158,Weapon,1,125
2024-01-10,7291,Weapon,1,5
2024-02-13,3744,Energy,1,300
2023-11-14,6930,Boosts,1,3143
2024-03-05,78,Energy,1,200
2024-01-15,7520,Weapon,2,63
2023-12-24,565,Weapon,1,72
2024-02-07,3011,Weapon,2,15
2024-02-07,6681,Boosts,1,79
2024-02-07,161,Weapon,1,13
2024-01-17,9311,Weapon,1,3
2024-01-13,8955,Weapon,2,306
2024-01-19,788,Energy,1,100
2024-02-01,140,Boosts,2,294
2024-01-22,1208,Weapon,2,50
2024-01-26,1833,Weapon,1,4
2024-01-01,13162,Weapon,1,10
2024-03-14,7666,Energy,2,400
2024-01-08,497,Weapon,1,16
2024-01-08,6339,Energy,1,700
2024-01-08,6835,Weapon,1,96
2024-01-28,8732,Gear,2,195
2024-01-28,13058,Boosts,1,20
2024-01-14,497,Boosts,1,98
2023-12-30,1985,Weapon,9,75
2023-08-08,7061,Weapon,3,15
2024-02-10,11439,Weapon,1,11760
2024-01-24,1397,Weapon,1,91
2024-03-17,1924,Boosts,1,396
2024-01-11,1660,Energy,2,600
2023-12-14,9929,Weapon,1,14
2024-01-05,14258,Weapon,2,30
2024-01-05,1419,Weapon,2,15
2024-02-08,163,Weapon,1,18
2024-02-19,781,Weapon,1,500
2024-02-19,10393,Gear,2,132
2024-01-12,6127,Gear,1,8
2024-02-13,9645,Energy,9,900
2023-05-06,11016,Weapon,3,34
2024-01-09,3334,Weapon,1,15
2024-01-09,5862,Weapon,6,272
2024-01-20,14262,Weapon,2,29
2024-01-15,3543,Weapon,5,136
2024-03-07,783,Gear,3,283955
2024-03-01,1962,Energy,1,100
2023-11-26,19697,Energy,2,600
2024-01-17,3944,Weapon,1,10
2024-01-16,13663,Weapon,1,70
2023-08-02,6602,Weapon,1,287
2024-01-04,3610,Weapon,2,50
2024-01-13,4074,Gear,2,24
2024-02-05,3229,Weapon,1,34
2024-01-29,1127,Weapon,2,84
2024-02-29,3748,Weapon,2,56
2024-01-03,5362,Weapon,1,5
2024-01-26,5042,Gear,1,12
2024-01-26,17681,Weapon,2,20
2024-01-27,1668,Weapon,4,26
2024-01-27,1666,Weapon,1,15
2024-03-20,14056,Boosts,2,8064
2023-06-26,4189,Energy,1,1100
2024-02-17,3953,Weapon,3,671
2023-07-21,1671,Weapon,2,11113
2024-01-07,3745,Boosts,1,79
2024-01-21,3508,Weapon,1,85
2024-01-23,6251,Weapon,5,52
2024-02-10,542,Energy,1,2700
2024-01-24,9645,Energy,2,200
2024-01-24,3008,Weapon,3,33
2024-01-25,2590,Weapon,5,25
2024-01-25,5944,Weapon,1,33
2023-11-07,6551,Boosts,1,539
2024-02-19,3401,Gear,3,630
2024-01-12,3256,Weapon,1,18
2024-01-12,860,Weapon,4,4998
2024-02-02,12719,Weapon,1,185
2023-07-03,8879,Weapon,5,275
2023-11-14,2934,Energy,1,300
2024-01-09,13663,Weapon,4,155
2024-01-15,10651,Energy,1,100
2024-03-07,14313,Gear,18,71599
2023-11-28,8359,Weapon,1,10
2024-01-17,9970,Energy,3,1500
2024-02-16,1962,Weapon,4,58
2023-12-16,3744,Energy,2,600
2024-01-04,2773,Weapon,1,52
2024-01-13,4832,Weapon,2,188
2024-01-13,5862,Weapon,1,80
2024-01-19,8879,Boosts,1,245
2024-01-29,6233,Gear,1,2
2024-03-10,8767,Weapon,1,100
2024-01-03,1602,Weapon,7,144
2024-01-22,10175,Weapon,1,100
2024-01-26,542,Weapon,1,189
2024-01-27,5006,Boosts,1,730
2023-12-28,6423,Weapon,4,1080
2024-01-08,5848,Weapon,3,20
2024-04-12,1994,Boosts,1,98
2023-11-15,13223,Weapon,1,3
2024-01-14,5462,Weapon,1,30
2024-04-14,9692,Energy,1,2700
2024-01-21,14313,Weapon,7,2519
2024-01-23,10942,Weapon,1,3
2024-02-12,3744,Energy,6,1800
2024-01-11,12106,Weapon,1,15
2024-01-10,12920,Weapon,6,330
2024-01-12,107,Weapon,2,10
2024-01-12,14056,Weapon,1,102060
2024-01-12,10378,Boosts,1,396
2024-02-13,8732,Energy,2,2600
2023-07-03,6930,Energy,2,1400
2024-02-07,4945,Weapon,2,462
2024-04-07,4974,Weapon,1,23000
2023-09-17,11016,Weapon,1,91
2024-01-17,3543,Weapon,1,228
2024-01-04,14974,Weapon,4,104
2024-01-13,111,Weapon,6,195
2024-01-18,5682,Weapon,2,18
2024-01-18,15851,Weapon,4,24
2024-01-29,1668,Weapon,4,15
2024-01-29,1665,Weapon,1,41
2024-02-01,542,Energy,1,2700
2024-01-03,5729,Weapon,3,17
2024-01-22,247,Gear,1,84
2024-01-26,6339,Energy,1,700
2024-02-14,6930,Energy,1,700
2024-01-27,9595,Weapon,4,17
2024-01-27,2908,Weapon,4,161
2024-01-30,7463,Weapon,1,14
2024-01-06,2146,Weapon,1,12
2024-01-06,15120,Weapon,1,25
2023-05-01,8691,Boosts,2,13446
2024-02-20,1660,Boosts,1,147
2024-01-08,5848,Gear,2,6
2024-01-08,385,Weapon,1,50
2024-01-07,10651,Weapon,1,7
2024-01-07,3570,Weapon,4,18
2024-01-07,8731,Weapon,1,5
2024-01-14,3957,Boosts,1,990
2023-12-19,7835,Weapon,1,5
2024-01-21,7668,Boosts,1,15048
2024-03-28,13058,Energy,1,2000
2024-04-02,14056,Boosts,1,3087
2024-01-23,1323,Weapon,2,148
2023-11-16,6930,Energy,4,2800
2024-02-12,3780,Energy,1,100
2024-01-24,8955,Weapon,1,31
2024-01-24,4223,Gear,1,342
2023-09-01,6930,Energy,2,1400
2024-01-05,10874,Weapon,1,5
2024-02-04,13579,Gear,1,56
2024-02-04,3439,Energy,1,100
2024-01-25,3350,Energy,4,34800
2024-01-25,5237,Weapon,1,279
2024-02-09,6930,Energy,3,2100
2024-02-02,6308,Gear,1,1
2024-02-13,9645,Weapon,3,58
2023-12-06,9929,Weapon,1,24
2024-03-24,1686,Boosts,1,398
2023-10-10,433,Weapon,1,560
2023-12-24,2146,Weapon,4,51
2023-07-20,3738,Gear,1,500
2024-01-16,530,Weapon,1,20
2023-11-13,4223,Weapon,2,51
2023-12-26,9929,Weapon,3,20
2023-06-02,3174,Boosts,1,99
2024-01-04,5422,Weapon,3,175
2024-01-18,10814,Boosts,1,686
2024-01-18,5525,Weapon,1,11
2024-01-19,13292,Weapon,5,75
2024-01-29,5883,Weapon,5,108
2024-03-10,1962,Weapon,1,11
2024-01-22,6251,Weapon,3,23
2024-01-26,3429,Weapon,1,15
2024-01-27,1665,Weapon,2,30
2024-01-27,3350,Energy,7,60900
2024-01-30,3008,Weapon,1,14
2024-01-06,1635,Weapon,1,92
2024-02-15,4013,Energy,1,200
2024-03-23,2092,Energy,1,700
2023-05-19,11016,Weapon,1,15
2024-01-07,18012,Weapon,1,420
2024-01-07,3053,Energy,1,1700
2024-01-21,4932,Weapon,2,253
2024-01-24,4848,Weapon,1,15
2024-01-25,3308,Weapon,5,25
2023-07-16,7542,Weapon,1,15
2024-01-10,2145,Gear,1,2
2024-01-10,4074,Weapon,3,60
2023-10-22,2686,Energy,1,100
2023-11-14,4223,Weapon,2,54
2024-03-05,7295,Weapon,1,624
2024-01-20,7291,Weapon,1,6
2024-01-15,8028,Energy,1,9100
2024-01-15,8292,Weapon,3,676
2023-12-24,8997,Weapon,4,44
2024-02-06,17681,Weapon,1,24
2024-01-16,3543,Weapon,1,16
2024-01-16,7679,Weapon,1,310
2024-03-15,4085,Gear,1,10935
2023-09-02,11016,Weapon,2,145
2024-01-13,13663,Weapon,3,20
2024-01-18,2908,Weapon,5,175
2024-01-19,8292,Weapon,2,104
2024-02-29,8691,Boosts,2,13446
2023-10-29,5881,Energy,2,200
2024-01-26,8732,Gear,1,52
2024-01-26,7154,Weapon,5,225
2024-01-26,574,Weapon,2,55
2024-01-27,5679,Boosts,1,2625
2023-07-12,7672,Weapon,5,71
2023-12-28,7136,Weapon,1,15
2024-02-20,6153,Boosts,1,79
2023-07-06,6930,Energy,3,2100
2024-01-28,17059,Boosts,2,1470
2024-03-18,14313,Weapon,2,7469
2024-01-21,10070,Gear,3,11
2024-01-21,14414,Boosts,1,49
2024-04-02,6930,Energy,1,700
2024-02-10,6602,Weapon,2,133
2024-02-10,3543,Weapon,2,64
2024-01-24,3465,Weapon,2,54
2024-01-24,7295,Weapon,1,156
2023-08-01,6930,Energy,3,2100
2024-03-27,4085,Gear,1,14265
2023-12-13,9929,Weapon,3,68
2024-01-10,3053,Weapon,2,28135
2024-03-29,4085,Boosts,1,441
2024-01-12,401,Weapon,5,125
2024-01-20,10054,Weapon,1,4
2024-01-20,2564,Weapon,4,1938
2024-01-20,5862,Weapon,1,16
2024-03-07,7613,Energy,1,100
2024-02-07,6895,Weapon,1,345
2024-02-22,200,Boosts,1,147
2024-01-16,401,Weapon,4,290
2024-03-15,7666,Energy,1,200
2024-01-19,16856,Weapon,2,25
2024-01-29,9692,Weapon,1,378
2024-01-03,8128,Weapon,1,15
2024-01-03,2899,Boosts,1,490
2023-12-22,7835,Weapon,1,4
2024-01-30,2564,Weapon,2,3192
2023-12-28,6977,Weapon,1,5
2024-01-01,12084,Weapon,1,23
2024-01-01,7291,Weapon,1,5
2023-11-18,6930,Gear,2,12908
2024-04-03,1660,Boosts,1,147
2023-12-07,8154,Weapon,3,122
2024-01-28,2140,Weapon,2,21
2024-01-28,8691,Boosts,2,13446
2024-01-07,497,Weapon,1,14
2024-03-30,5006,Weapon,1,4818
2024-03-30,3295,Boosts,1,528
2023-05-05,2323,Boosts,1,1449
2023-05-05,19697,Boosts,1,147
2024-02-26,7903,Boosts,1,49
2024-01-24,3339,Weapon,5,150
2024-01-24,2646,Weapon,2,4
2023-04-13,8691,Energy,1,2700
2024-01-25,2928,Weapon,2,510
2024-03-08,1580,Weapon,1,5481
2024-02-02,6233,Weapon,1,35
2023-12-12,4832,Weapon,6,364
2023-12-06,11189,Weapon,4,80
2024-01-31,2646,Weapon,1,18
2024-04-06,18012,Weapon,1,175
2024-02-11,3295,Gear,1,12
2024-03-01,13058,Boosts,1,980
2024-01-16,1880,Weapon,4,1152
2024-01-16,7903,Weapon,1,12
2023-11-30,4832,Weapon,1,60
2024-01-19,2417,Weapon,3,72
2024-01-19,14262,Weapon,1,2
2024-01-29,163,Weapon,1,15
2024-01-30,2140,Weapon,2,21
2024-01-30,4088,Gear,2,36
2024-01-30,12057,Weapon,1,27
2024-01-06,13187,Weapon,6,60
2023-11-08,4735,Weapon,5,25
2024-01-01,12993,Weapon,4,164
2024-01-01,7668,Weapon,2,8208
2024-02-20,8691,Boosts,2,13446
2023-10-09,433,Weapon,2,480
2024-01-02,201,Weapon,1,60
2024-04-12,3177,Weapon,2,14544
2024-01-28,7676,Weapon,1,6
2024-01-28,11549,Energy,1,800
2024-01-07,9929,Weapon,2,4
2024-02-24,5006,Energy,1,14600
2024-01-14,5797,Weapon,2,16
2024-02-25,9692,Boosts,1,567
2024-01-23,19676,Weapon,2,9
2024-01-23,2461,Weapon,3,11300
2024-01-24,9416,Weapon,2,24
2024-01-24,3439,Energy,1,100
2024-01-24,6251,Weapon,1,38
2023-08-18,10378,Boosts,1,396
2024-01-11,6339,Energy,1,700
2024-02-04,4085,Boosts,2,981
2023-12-18,11339,Energy,1,100
2024-03-16,1994,Boosts,3,294
2024-01-25,5965,Weapon,6,500
2024-01-25,8793,Weapon,1,460
2024-02-08,13212,Gear,1,4
2024-02-21,201,Boosts,1,735
2024-02-13,542,Energy,1,2700
2023-12-20,6129,Weapon,3,60
2023-08-13,7672,Energy,1,100
2024-01-16,3439,Energy,2,200
2024-01-13,6127,Gear,3,16
2024-01-13,5444,Weapon,1,121
2024-02-05,6930,Energy,1,700
2024-01-29,9692,Energy,5,13500
2023-12-31,4082,Weapon,1,1
2024-04-13,783,Energy,1,6100
2024-01-22,2571,Weapon,5,50
2024-01-22,1127,Weapon,3,60
2024-01-27,11320,Weapon,2,14
2024-01-30,5944,Weapon,2,139
2023-12-25,687,Weapon,5,300
2024-03-20,1660,Boosts,1,147
2023-06-26,10745,Weapon,1,558
2023-11-19,7666,Weapon,1,30
2024-02-17,14393,Weapon,1,567
2024-01-08,5136,Weapon,4,12
2024-01-07,14313,Weapon,5,220
2024-03-02,1660,Weapon,3,105
2023-08-24,6930,Gear,1,4165
2024-01-21,13105,Weapon,1,5
2024-01-23,3050,Energy,2,400
2023-11-11,6930,Energy,1,700
2024-03-12,3429,Gear,1,2
2023-06-12,6930,Gear,1,1309
2024-01-05,10070,Weapon,5,70
2024-01-05,12579,Weapon,4,51
2024-01-10,5729,Gear,1,5
2024-01-12,1660,Weapon,15,1560
2024-01-12,9692,Gear,1,54
2023-11-05,18582,Energy,2,600
2024-01-09,5623,Weapon,6,1296
2024-02-07,14313,Weapon,1,2904
2024-02-07,8879,Weapon,1,165
2024-01-17,10393,Gear,1,44
2023-08-13,6930,Energy,4,2800
2024-02-18,6573,Gear,1,4
2024-03-10,14313,Boosts,4,3036
2024-01-03,7791,Weapon,2,48
2024-01-22,10063,Weapon,2,984
2024-01-30,5653,Weapon,1,42
2024-02-15,9645,Energy,1,100
2023-12-28,13162,Weapon,1,7
2023-09-20,19697,Energy,1,300
2024-01-08,12333,Weapon,4,19
2023-11-18,3391,Weapon,1,44
2024-01-07,6835,Weapon,1,92
2024-01-14,2249,Weapon,1,360
2024-03-18,5405,Weapon,2,24
2023-05-27,6458,Weapon,5,972
2024-01-24,10477,Weapon,3,135
2024-01-24,10393,Weapon,2,44
2024-03-27,200,Gear,1,1500
2024-02-04,3744,Gear,1,6
2023-06-24,6458,Weapon,1,144
2024-02-08,8652,Energy,2,8200
2024-02-19,6930,Gear,3,24633
2024-02-09,7575,Energy,1,1500
2024-01-10,1962,Weapon,1,14
2023-07-03,2972,Weapon,1,45
2024-01-20,7517,Weapon,1,840
2024-01-31,9645,Energy,1,100
2023-09-18,7463,Weapon,3,59
2024-02-06,3953,Weapon,1,77
2023-12-16,1511,Weapon,2,34
2024-01-29,5883,Gear,3,30
2024-02-01,6308,Gear,1,2
2024-01-26,565,Weapon,6,270
2024-01-26,1665,Weapon,2,24
2024-01-30,1044,Weapon,1,5
2024-02-03,11439,Weapon,3,738
2024-02-17,10505,Energy,2,7000
2024-03-03,1660,Weapon,1,24
2024-01-14,2453,Weapon,3,15
2024-01-14,771,Weapon,1,85
2024-01-14,1981,Weapon,2,24
2024-02-25,13058,Boosts,1,980
2024-04-14,2146,Boosts,1,99
2023-05-22,6930,Energy,3,2100
2024-01-23,3465,Weapon,3,135
2023-04-30,11016,Weapon,6,82
2024-03-27,3413,Energy,1,100
2023-11-09,18582,Energy,1,300
2023-07-23,6930,Boosts,2,5936
2024-01-12,8955,Gear,2,9
2024-02-13,200,Boosts,1,597
2024-01-09,15254,Weapon,1,40
2023-10-18,3744,Weapon,4,60
2024-01-15,3413,Boosts,1,49
2023-08-10,6602,Weapon,3,238
2023-06-19,6930,Energy,6,4200
2024-02-11,4085,Boosts,1,891
2024-04-07,2323,Boosts,1,1659
2024-02-22,1660,Boosts,1,147
2024-01-17,1962,Energy,1,100
2023-12-29,15878,Weapon,2,30
2023-12-29,2146,Weapon,1,28
2023-09-27,3174,Energy,1,100
2024-01-13,5422,Weapon,2,80
2024-01-26,10553,Weapon,5,28
2024-01-26,10393,Gear,1,66
2024-01-27,4516,Boosts,1,1029
2024-01-27,5481,Weapon,1,160
2024-02-15,5862,Weapon,1,40
2023-12-28,5167,Weapon,2,40
2024-01-01,6458,Boosts,1,882
2024-04-03,3295,Gear,1,1416
2024-01-07,12031,Boosts,1,897
2024-01-14,13068,Weapon,1,12
2023-10-31,6551,Gear,2,176
2024-02-23,4832,Weapon,1,588
2024-01-23,2461,Energy,1,1000
2023-12-08,4832,Weapon,1,20
2024-03-25,2453,Weapon,1,5
2024-01-11,3053,Gear,1,9860
2024-02-04,163,Weapon,1,36
2024-02-09,2831,Energy,1,200
2023-12-15,6127,Weapon,1,20
2024-01-12,1985,Weapon,1,15
2024-02-02,11439,Weapon,2,3204
2024-01-09,4147,Weapon,3,14364
2024-01-20,5848,Weapon,1,2
2024-01-15,4085,Weapon,7,918
2024-04-06,9692,Energy,2,5400
2024-03-07,14449,Weapon,1,66000
2024-01-17,2560,Weapon,1,210
2023-06-01,6458,Weapon,1,144
2023-12-29,9463,Weapon,2,120
2024-01-16,15254,Weapon,2,112
2024-01-16,9104,Weapon,1,345
2024-01-16,12149,Weapon,1,171
2024-01-13,9411,Weapon,3,1691
2024-01-18,574,Energy,6,600
2024-01-18,3923,Weapon,3,43
2024-01-19,13187,Gear,1,4
2024-02-29,201,Boosts,1,735
2024-01-26,11368,Energy,1,1300
2023-10-02,13400,Weapon,2,10
2023-12-25,9739,Weapon,1,660
2024-01-06,1962,Weapon,7,39
2024-01-06,3744,Energy,1,300
2024-03-20,3413,Weapon,2,28
2024-01-01,687,Weapon,1,10
2024-02-03,4334,Weapon,1,3
2024-01-08,5388,Weapon,6,576
2024-01-28,3401,Boosts,1,140
2024-03-03,201,Boosts,1,735
2024-01-14,13409,Weapon,2,9
2023-05-22,9119,Gear,1,93515
2024-01-21,8652,Weapon,1,7667
2023-04-12,8691,Energy,1,2700
2024-02-10,4085,Boosts,1,441
2023-04-21,8691,Boosts,2,13446
2024-01-11,5825,Weapon,4,60
2024-02-04,542,Energy,1,2700
2023-12-27,8542,Weapon,1,45
2024-01-10,1985,Weapon,4,50
2024-01-12,8292,Weapon,3,390
2024-02-13,6930,Energy,1,700
2024-01-15,4516,Weapon,1,966
2024-02-22,9595,Weapon,1,12
2023-06-01,10896,Weapon,1,39
2023-05-21,11016,Weapon,1,47
2024-01-16,10806,Weapon,2,22
2023-11-12,6930,Energy,2,1400
2024-01-19,11876,Gear,1,62
2024-02-05,46,Weapon,3,28
